============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.14
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=UUID=3bc0671e-f8f1-4874-ae5a-a9ea33866c27 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x735847f61000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 01
  HD 1 type      : none
  HD type 48 data: 9344/1/144 C/H/S, precomp 8729, lz 18432
  HD type 49 data: 155/0/41 C/H/S, precomp 41472, lz 17416
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 28 18 03 03 00 01 00 23 0a 00 00  "_SM3_(......#..."
  50: 01 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".d.............."
  60: 00 00 00 00 10 a0 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 05 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 11 00  ".."

bus 00, slot 14, func 0, vend:dev:s_vend:s_dev:rev 1022:790b:1458:5001:61
class 0c, sub_class 05 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 0b 79 03 04 20 02 61 00 05 0c 00 00 80 00  ""..y.. .a......."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 58 14 01 50  "............X..P"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 05, func 0, vend:dev:s_vend:s_dev:rev 1022:1482:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 18, func 5, vend:dev:s_vend:s_dev:rev 1022:1445:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 45 14 00 00 00 00 00 00 00 06 00 00 80 00  "".E............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 06, slot 00, func 1, vend:dev:s_vend:s_dev:rev 1022:1486:1022:1486:00
class 10, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 57
  addr2 fc300000, size 00100000
  addr5 fc408000, size 00002000
  00: 22 10 86 14 06 04 10 08 00 00 80 10 10 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 30 fc 00 00 00 00  "..........0....."
  20: 00 00 00 00 00 80 40 fc 00 00 00 00 22 10 86 14  "......@....."..."
  30: 00 00 00 00 48 00 00 00 00 00 00 00 0a 01 00 00  "....H..........."
  40: 00 00 00 00 00 00 00 00 09 50 00 00 00 00 00 00  ".........P......"
  50: 01 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".d.............."
  60: 00 00 00 00 10 a0 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 05 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 11 00  ".."
---------- PCI raw data end ----------
>> pci.4: build list
>> pci.3: macio
sysfs: no such bus: macio
>> pci.4: vio
sysfs: no such bus: vio
>> pci.5: xen
sysfs: no such bus: xen
>> pci.6: ps3
sysfs: no such bus: ps3_system_bus
>> pci.7: platform
  platform device: name = PNP0C14:00
    path = /devices/platform/PNP0C14:00
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = alarmtimer.0.auto
    path = /devices/pnp0/00:02/rtc/rtc0/alarmtimer.0.auto
    type = "", modalias = "platform:alarmtimer", driver = "alarmtimer"
  platform device: name = reg-dummy
    path = /devices/platform/reg-dummy
    type = "", modalias = "platform:reg-dummy", driver = "reg-dummy"
  platform device: name = kgdboc
    path = /devices/platform/kgdboc
    type = "", modalias = "platform:kgdboc", driver = "kgdboc"
  platform device: name = PCCT
    path = /devices/platform/PCCT
    type = "", modalias = "platform:PCCT", driver = "PCCT"
  platform device: name = acpi-cpufreq
    path = /devices/platform/acpi-cpufreq
    type = "", modalias = "platform:acpi-cpufreq", driver = ""
  platform device: name = microcode
    path = /devices/platform/microcode
    type = "", modalias = "platform:microcode", driver = ""
  platform device: name = intel_rapl_msr.0
    path = /devices/platform/intel_rapl_msr.0
    type = "", modalias = "platform:intel_rapl_msr", driver = "intel_rapl_msr"
  platform device: name = Fixed MDIO bus.0
    path = /devices/platform/Fixed MDIO bus.0
    type = "", modalias = "platform:Fixed MDIO bus", driver = ""
  platform device: name = PNP0C0C:00
    path = /devices/platform/PNP0C0C:00
    type = "", modalias = "acpi:PNP0C0C:", driver = ""
  platform device: name = rtc-efi.0
    path = /devices/platform/rtc-efi.0
    type = "", modalias = "platform:rtc-efi", driver = ""
  platform device: name = PNP0C14:01
    path = /devices/platform/PNP0C14:01
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = PNP0800:00
    path = /devices/pci0000:00/0000:00:14.3/PNP0800:00
    type = "", modalias = "acpi:PNP0800:", driver = ""
  platform device: name = MSFT0101:00
    path = /devices/platform/MSFT0101:00
    type = "", modalias = "acpi:MSFT0101:", driver = ""
  platform device: name = PNP0103:00
    path = /devices/platform/PNP0103:00
    type = "", modalias = "acpi:PNP0103:", driver = ""
  platform device: name = AMDI0030:00
    path = /devices/platform/AMDI0030:00
    type = "", modalias = "acpi:AMDI0030:AMDI0030:", driver = "amd_gpio"
  platform device: name = efivars.0
    path = /devices/platform/efivars.0
    type = "", modalias = "platform:efivars", driver = ""
  platform device: name = serial8250
    path = /devices/platform/serial8250
    type = "", modalias = "platform:serial8250", driver = "serial8250"
  platform device: name = AMDIF030:00
    path = /devices/platform/AMDIF030:00
    type = "", modalias = "acpi:AMDIF030:AMDIF030:", driver = "pt-gpio"
  platform device: name = pcspkr
    path = /devices/platform/pcspkr
    type = "", modalias = "platform:pcspkr", driver = ""
  platform device: name = vboxdrv.0
    path = /devices/platform/vboxdrv.0
    type = "", modalias = "platform:vboxdrv", driver = "vboxdrv"
  platform device: name = simple-framebuffer.0
    path = /devices/pci0000:00/0000:00:03.1/0000:04:00.0/simple-framebuffer.0
    type = "", modalias = "platform:simple-framebuffer", driver = "simple-framebuffer"
>> pci.8: of_platform
sysfs: no such bus: of_platform
>> pci.9: vm
sysfs: no such bus: vm
>> pci.10: virtio
sysfs: no such bus: virtio
>> pci.11: ibmebus
sysfs: no such bus: ibmebus
>> pci.12: uisvirtpci
sysfs: no such bus: uisvirtpci
>> pci.13: mmc
sysfs: no such bus: mmc
>> pci.14: sdio
sysfs: no such bus: sdio
>> pci.15: nd
sysfs: no such bus: nd
>> pci.16: visorbus
sysfs: no such bus: visorbus
>> pci.17: mdio
  mdio device: name = r8169-0-300:00
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0/mdio_bus/r8169-0-300/r8169-0-300:00
>> monitor.1: ddc
>> monitor.2: bios
>> monitor.3: pci
  detailed timings:
  #0: 02 3a 80 18 71 38 2d 40 58 2c 45 00 56 51 21 00 00 1e  ".:..q8-@X,E.VQ!..."
    h: 1920 2008 2052 2200 (+88 +132 +280)
    v: 1080 1084 1089 1125 (+4 +9 +45)
    +hsync +vsync
    148.5 MHz, 67.5 kHz, 60.0 Hz
  #1: 00 00 00 fd 00 32 4b 1e 54 12 00 0a 20 20 20 20 20 20  ".....2K.T...      "
  #2: 00 00 00 fc 00 4c 46 32 37 54 33 35 0a 20 20 20 20 20  ".....LF27T35.     "
  #3: 00 00 00 ff 00 48 39 56 57 38 32 30 38 34 37 0a 20 20  ".....H9VW820847.  "
----- DDC info -----
  model: "LF27T35"
  serial: "H9VW820847"
  size: 1920 x 1080
  size (mm): 598 x 337
  clock: 148500 kHz
  hsync: 30-84 kHz
  vsync: 50-75 Hz
  manu. year: 2023
----- DDC info end -----
>> pcmcia.1: sysfs drivers
>> pcmcia.2: pcmcia
sysfs: no such bus: pcmcia
>> pcmcia.3: pcmcia ctrl
sysfs: no such class: pcmcia_socket
>> serial.1: read info
----- /proc/tty/driver/serial -----
  0: uart:16550A port:000003F8 irq:4 tx:0 rx:0
  1: uart:unknown port:000002F8 irq:3
  2: uart:unknown port:000003E8 irq:4
  3: uart:unknown port:000002E8 irq:3
  4: uart:unknown port:00000000 irq:0
  5: uart:unknown port:00000000 irq:0
  6: uart:unknown port:00000000 irq:0
  7: uart:unknown port:00000000 irq:0
  8: uart:unknown port:00000000 irq:0
  9: uart:unknown port:00000000 irq:0
  10: uart:unknown port:00000000 irq:0
  11: uart:unknown port:00000000 irq:0
  12: uart:unknown port:00000000 irq:0
  13: uart:unknown port:00000000 irq:0
  14: uart:unknown port:00000000 irq:0
  15: uart:unknown port:00000000 irq:0
----- /proc/tty/driver/serial end -----
----- serial info -----
  uart 16550A, line 0, port 0x3f8, irq 4, baud 0
----- serial info end -----
>> serial.2: build list
>> misc.5: misc data
----- misc resources -----
i/o:0 0x0000 - 0x03af (0x3b0) "PCI Bus 0000:00"
i/o:1 0x0000 - 0x001f (0x20) "dma1"
i/o:1 0x0020 - 0x0021 (0x02) "pic1"
i/o:0 0x0040 - 0x0043 (0x04) "timer0"
i/o:0 0x0050 - 0x0053 (0x04) "timer1"
i/o:1 0x0060 - 0x0060 (0x01) "keyboard"
i/o:0 0x0061 - 0x0061 (0x01) "PNP0800:00"
i/o:1 0x0064 - 0x0064 (0x01) "keyboard"
i/o:0 0x0070 - 0x0071 (0x02) "rtc0"
i/o:1 0x0080 - 0x008f (0x10) "dma page reg"
i/o:1 0x00a0 - 0x00a1 (0x02) "pic2"
i/o:0 0x00b4 - 0x00b4 (0x01) "ACPI PM2_CNT_BLK"
i/o:1 0x00c0 - 0x00df (0x20) "dma2"
i/o:1 0x00f0 - 0x00ff (0x10) "fpu"
i/o:0 0x03b0 - 0x03df (0x30) "PCI Bus 0000:00"
i/o:0 0x03e0 - 0x0cf7 (0x918) "PCI Bus 0000:00"
i/o:1 0x03f8 - 0x03ff (0x08) "serial"
i/o:0 0x040b - 0x040b (0x01) "pnp 00:05"
i/o:0 0x04d0 - 0x04d1 (0x02) "pnp 00:05"
i/o:0 0x04d6 - 0x04d6 (0x01) "pnp 00:05"
i/o:0 0x0800 - 0x089f (0xa0) "pnp 00:05"
i/o:0 0x0800 - 0x0803 (0x04) "ACPI PM1a_EVT_BLK"
i/o:0 0x0804 - 0x0805 (0x02) "ACPI PM1a_CNT_BLK"
i/o:0 0x0808 - 0x080b (0x04) "ACPI PM_TMR"
i/o:0 0x0820 - 0x0827 (0x08) "ACPI GPE0_BLK"
i/o:0 0x0900 - 0x090f (0x10) "pnp 00:05"
i/o:0 0x0910 - 0x091f (0x10) "pnp 00:05"
i/o:0 0x0a00 - 0x0a2f (0x30) "pnp 00:03"
i/o:0 0x0a30 - 0x0a3f (0x10) "pnp 00:03"
i/o:0 0x0a40 - 0x0a4f (0x10) "pnp 00:03"
i/o:0 0x0b00 - 0x0b0f (0x10) "pnp 00:05"
i/o:0 0x0b20 - 0x0b3f (0x20) "pnp 00:05"
i/o:0 0x0c00 - 0x0c01 (0x02) "pnp 00:05"
i/o:0 0x0c14 - 0x0c14 (0x01) "pnp 00:05"
i/o:0 0x0c50 - 0x0c51 (0x02) "pnp 00:05"
i/o:0 0x0c52 - 0x0c52 (0x01) "pnp 00:05"
i/o:0 0x0c6c - 0x0c6c (0x01) "pnp 00:05"
i/o:0 0x0c6f - 0x0c6f (0x01) "pnp 00:05"
i/o:0 0x0cd8 - 0x0cdf (0x08) "pnp 00:05"
i/o:0 0x0cf8 - 0x0cff (0x08) "PCI conf1"
i/o:0 0x0d00 - 0xffff (0xf300) "PCI Bus 0000:00"
i/o:0 0xe000 - 0xefff (0x1000) "PCI Bus 0000:04"
i/o:0 0xe000 - 0xe07f (0x80) "0000:04:00.0"
i/o:0 0xf000 - 0xffff (0x1000) "PCI Bus 0000:01"
i/o:0 0xf000 - 0xffff (0x1000) "PCI Bus 0000:02"
i/o:0 0xf000 - 0xffff (0x1000) "PCI Bus 0000:03"
i/o:0 0xf000 - 0xf0ff (0x100) "0000:03:00.0"
irq:0  0 (      137) "2-edge      timer"
irq:0  4 (        1) "4-edge      ttyS0"
irq:0  7 (        0) "7-fasteoi   pinctrl_amd"
irq:0  8 (        0) "8-edge      rtc0"
irq:0  9 (        0) "9-fasteoi   acpi"
irq:0 25 (        0) "0-edge      AMD-Vi"
irq:0 26 (        0) "61  ACPI:Event"
irq:0 27 (        1) "0-edge      PCIe PME" "aerdrv" "PCIe bwctrl"
irq:0 28 (       27) "0-edge      PCIe PME" "aerdrv" "PCIe bwctrl"
irq:0 30 (        1) "0-edge      PCIe PME" "aerdrv" "PCIe bwctrl"
irq:0 31 (        1) "0-edge      PCIe PME" "aerdrv" "PCIe bwctrl"
irq:0 34 (        1) "0-edge      PCIe bwctrl"
irq:0 36 (   398778) "0-edge      xhci_hcd"
irq:0 45 (        0) "0-edge      xhci_hcd"
irq:0 47 (        0) "0-edge      xhci_hcd"
irq:0 55 (    64258) "0-edge      ahci[0000:01:00.1]"
irq:0 56 (   150882) "0-edge      enp3s0"
irq:0 58 (        0) "0-edge      psp-1"
irq:0 63 (      940) "31-fasteoi   snd_hda_intel:card0"
irq:0 65 (    12024) "0-edge      snd_hda_intel:card1"
irq:0 66 (    84285) "0-edge      nvidia"
dma:1 4 "cascade"
----- misc resources end -----
>> parallel.1: pp mod
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe lp" -----
----- return code: ? -----
>> parallel.2.1: lp read info
>> parallel.2.2: lp read info
>> parallel.2.3: lp read info
----- parallel info -----
----- parallel info end -----
>> block.1: block modules
----- exec: "/sbin/modprobe ide-cd_mod " -----
  modprobe: FATAL: Module ide-cd_mod not found in directory /lib/modules/6.14.0-37-generic
----- return code: ? -----
----- exec: "/sbin/modprobe ide-disk " -----
  modprobe: FATAL: Module ide-disk not found in directory /lib/modules/6.14.0-37-generic
----- return code: ? -----
----- exec: "/sbin/modprobe sr_mod " -----
----- return code: ? -----
----- exec: "/sbin/modprobe sd_mod " -----
----- return code: ? -----
----- exec: "/sbin/modprobe st " -----
----- return code: ? -----
>> block.2: sysfs drivers
----- sysfs driver list (id 0x91fc8ee30f1edc9b) -----
    snd_seq_midi: module = snd_seq_midi
           atkbd: module = atkbd
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:03.1/0000:04:00.1/hdaudioC0D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_realtek: /devices/pci0000:00/0000:00:08.1/0000:06:00.4/hdaudioC1D0
snd_hda_codec_realtek: module = snd_hda_codec_realtek
       nd_region: module = libnvdimm
          nd_bus: module = libnvdimm
          nvdimm: module = libnvdimm
            ctrl: /devices/pnp0/00:04/00:04:0
            ctrl: /devices/platform/serial8250/serial8250:0
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.16
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.3
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.24
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.14
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.1
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.22
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.12
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.30
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.20
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.8
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.10
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.29
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.19
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.6
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.27
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.17
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.4
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.25
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.15
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.2
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.23
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.13
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.31
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.21
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.9
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.11
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.7
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.28
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.18
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.5
            port: /devices/pnp0/00:04/00:04:0/00:04:0.0
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.26
      parport_pc: module = parport_pc
       reg-dummy: /devices/platform/reg-dummy
          kgdboc: /devices/platform/kgdboc
            PCCT: /devices/platform/PCCT
        acpi-wmi: /devices/platform/PNP0C14:00
        acpi-wmi: /devices/platform/PNP0C14:01
        acpi-wmi: module = wmi
        amd_gpio: /devices/platform/AMDI0030:00
  intel_rapl_msr: /devices/platform/intel_rapl_msr.0
  intel_rapl_msr: module = intel_rapl_msr
         vboxdrv: module = vboxdrv
         vboxdrv: /devices/platform/vboxdrv.0
      alarmtimer: /devices/pnp0/00:02/rtc/rtc0/alarmtimer.0.auto
         pt-gpio: /devices/platform/AMDIF030:00
         pt-gpio: module = gpio_amdpt
simple-framebuffer: /devices/pci0000:00/0000:00:03.1/0000:04:00.0/simple-framebuffer.0
      serial8250: /devices/platform/serial8250
      parport_pc: module = parport_pc
           r8169: /devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0
           r8169: module = r8169
             ccp: module = ccp
             ccp: /devices/pci0000:00/0000:00:08.1/0000:06:00.1
        ata_piix: module = ata_piix
        ehci-pci: module = ehci_pci
        xhci_hcd: /devices/pci0000:00/0000:00:01.2/0000:01:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:03.1/0000:04:00.2
        xhci_hcd: module = xhci_pci
        xhci_hcd: /devices/pci0000:00/0000:00:08.1/0000:06:00.3
          shpchp: module = shpchp
        8250_mid: module = 8250_mid
         imsttfb: module = imsttfb
    iosf_mbi_pci: module = iosf_mbi
   snd_hda_intel: /devices/pci0000:00/0000:00:03.1/0000:04:00.1
   snd_hda_intel: /devices/pci0000:00/0000:00:08.1/0000:06:00.4
   snd_hda_intel: module = snd_hda_intel
            ahci: /devices/pci0000:00/0000:00:01.2/0000:01:00.1
            ahci: module = ahci
xen-platform-pci: module = platform_pci
     ata_generic: module = ata_generic
          nvidia: /devices/pci0000:00/0000:00:03.1/0000:04:00.0
          nvidia: module = nvidia
        pwm-lpss: module = pwm_lpss_pci
        octep_hp: module = octep_hp
         k10temp: /devices/pci0000:00/0000:00:18.3
         k10temp: module = k10temp
        pcieport: /devices/pci0000:00/0000:00:03.1
        pcieport: /devices/pci0000:00/0000:00:01.2
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:01:00.2
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0
        pcieport: /devices/pci0000:00/0000:00:08.1
        pcieport: /devices/pci0000:00/0000:00:07.1
        pcieport: module = pcieportdrv
        ohci-pci: module = ohci_pci
        pata_sis: module = pata_sis
      virtio-pci: module = virtio_pci
     agpgart-via: module = via_agp
      nvidia-gpu: /devices/pci0000:00/0000:00:03.1/0000:04:00.3
      nvidia-gpu: module = i2c_nvidia_gpu
          serial: module = 8250_pci
     piix4_smbus: module = i2c_piix4
       intel_scu: module = intel_scu_pcidrv
        uhci_hcd: module = uhci_hcd
 nvidia-nvswitch: module = nvidia
   agpgart-intel: module = intel_agp
      asiliantfb: module = asiliantfb
       processor: /devices/system/cpu/cpu11
       processor: /devices/system/cpu/cpu9
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu10
       processor: /devices/system/cpu/cpu8
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
              lp: module = lp
           ppdev: module = ppdev
              st: module = st
              sd: /devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0
              sd: /devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0
RTL8226B_RTL8221B 2.5Gbps PHY: module = realtek
RTL8208 Fast Ethernet: module = realtek
RTL8201CP Ethernet: module = realtek
RTL8221B-VB-CG 2.5Gbps PHY (C22): module = realtek
Realtek Internal NBASE-T PHY: /devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0/mdio_bus/r8169-0-300/r8169-0-300:00
Realtek Internal NBASE-T PHY: module = realtek
RTL8366RB Gigabit Ethernet: module = realtek
RTL8211F Gigabit Ethernet: module = realtek
RTL8366S Gigabit Ethernet: module = realtek
RTL8211B Gigabit Ethernet: module = realtek
RTL8226B-CG_RTL8221B-CG 2.5Gbps PHY: module = realtek
RTL8211DN Gigabit Ethernet: module = realtek
RTL8211 Gigabit Ethernet: module = realtek
RTL8221B-VM-CG 2.5Gbps PHY (C22): module = realtek
RTL8221B-VB-CG 2.5Gbps PHY (C45): module = realtek
RTL8251B 5Gbps PHY: module = realtek
RTL8226-CG 2.5Gbps PHY: module = realtek
RTL8221B-VN-CG 2.5Gbps PHY (C45): module = realtek
RTL8226 2.5Gbps PHY: module = realtek
Generic FE-GE Realtek PHY: module = realtek
RTL8224 2.5Gbps PHY: module = realtek
RTL8211F-VD Gigabit Ethernet: module = realtek
RTL8365MB-VC Gigabit Ethernet: module = realtek
RTL8211E Gigabit Ethernet: module = realtek
RTL8201F Fast Ethernet: module = realtek
RTL8211C Gigabit Ethernet: module = realtek
RTL9000AA_RTL9000AN Ethernet: module = realtek
     hid-generic: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004
     hid-generic: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.0/0003:046D:C084.0001
     hid-generic: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005
     hid-generic: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1/0003:046D:C084.0002
     hid-generic: module = hid_generic
     hid-generic: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9/1-9:1.0/0003:048D:5702.0003
             aer: /devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie002
             aer: /devices/pci0000:00/0000:00:01.2/0000:00:01.2:pcie002
             aer: /devices/pci0000:00/0000:00:03.1/0000:00:03.1:pcie002
             aer: /devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie002
        pcie_pme: /devices/pci0000:00/0000:00:03.1/0000:00:03.1:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:01.2/0000:00:01.2:pcie001
     pcie_bwctrl: /devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie010
     pcie_bwctrl: /devices/pci0000:00/0000:00:01.2/0000:00:01.2:pcie010
     pcie_bwctrl: /devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:02:09.0:pcie210
     pcie_bwctrl: /devices/pci0000:00/0000:00:03.1/0000:00:03.1:pcie010
     pcie_bwctrl: /devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie010
        rtc_cmos: /devices/pnp0/00:02
          system: /devices/pnp0/00:05
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:01
          system: /devices/pnp0/00:00
          serial: /devices/pnp0/00:04
          usbhid: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9/1-9:1.0
          usbhid: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.0
          usbhid: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1
          usbhid: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1
          usbhid: module = usbhid
          usbhid: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0
             usb: /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb5
             usb: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9
             usb: /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb3
             usb: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1
